

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                     l1899 05E8                       l2787 03F7                       l2779 03DB  
                     l2795 04DA                       l2699 0633                       l1995 07D0  
                     l2891 028C                       l2883 0254                       l2875 01C8  
                     l2867 017B                       l2859 014E                       l2797 04DF  
                     l1997 07D6                       l1989 07BD                       l2893 0292  
                     l2885 0262                       l2877 01FA                       l2869 017F  
                     l2799 04E1                       l1999 07D7                       l2895 029D  
                     l2887 0270                       l2879 020E                       l2897 02A8  
                     l2889 027E                       l2899 02B3                       STR_1 0748  
                     STR_2 0759                       STR_3 0759                       STR_4 0757  
                     STR_5 0757                       u2000 0686                       u2001 0685  
                     u2010 069C                       u2011 069B                       u2020 06CD  
                     u2021 06CC                       u2050 06E7                       u2051 06E6  
                     u2035 06D4                       u2045 06DB                       u3210 0480  
                     u3211 047F                       u3300 0616                       u3301 0615  
                     u3230 0498                       u3310 0620                       u3231 0497  
                     u3311 061F                       u3400 03A5                       u3401 03A4  
                     u3225 0486                       u3250 04AD                       u3330 0633  
                     u3251 04AC                       u3331 0632                       u3315 061C  
                     u3420 03BD                       u3500 04F0                       u3340 0305  
                     u3421 03BC                       u3501 04EF                       u3245 049B  
                     u3325 0627                       u3341 0304                       u1910 05D9  
                     u3270 04C6                       u3350 035B                       u1911 05D8  
                     u3415 03AB                       u3271 04C5                       u3255 04A9  
                     u3351 035A                       u1920 0596                       u3440 03D2  
                     u3520 0506                       u3280 0604                       u3360 0372  
                     u1921 0595                       u3441 03D1                       u3521 0505  
                     u3265 04B8                       u3281 0603                       u3361 0371  
                     u3530 0510                       u3370 06F3                       u3435 03C0  
                     u3531 050F                       u3515 04F4                       u3371 06F2  
                     u3460 03EB                       u3380 0380                       u3461 03EA  
                     u3445 03CE                       u3381 037F                       u3470 03F2  
                     u3390 038E                       u3550 0523                       u3607 059D  
                     u3471 03F1                       u3455 03DD                       u3391 038D  
                     u3551 0522                       u3535 050C                       u3295 0608  
                     u3560 0528                       u3480 04DA                       u3617 05B0  
                     u3561 0527                       u3545 0517                       u3481 04D9  
                     u1970 06C4                       u3490 04E5                       u3627 05CB  
                     u1971 06C3                       u3491 04E4                       u3637 05E0  
                     u1990 077D                       u3647 05F3                       u1991 077C  
                     u3577 004B                       u3587 016E                       _RCIF 0065  
                     u3597 0588                       _TRMT 04C1          ?_Lcd_Write_String 005A  
                     _main 0028                       _itoa 06EC                       btemp 007E  
                     _utoa 02CD           __end_of_ADC_Init 07FF           __end_of_ADC_Read 1000  
                     start 0010         ??_Lcd_Write_String 005C            __end_of_Lcd_Cmd 05FC  
         __end_of_CONTADOR 07F4                      ??_ISR 0051                      ?_main 0070  
                    ?_itoa 00CF            __end_of___awdiv 0402            __end_of___awmod 0532  
                    _ANSEL 0188                      ?_utoa 00C6            ___awdiv@divisor 0057  
          __end_of___lwdiv 04D3                      i1l104 0795                      i1l176 07F3  
          __end_of___lwmod 0638                      i1l576 0575                      i1l586 0671  
                    i1l764 045C                      i1l766 0473                      i1l758 0737  
          ___awdiv@counter 00C3                      _RCREG 001A                      _POT1A 002E  
                    _POT1B 002C                      _POT1C 002A                      _POT2A 0024  
                    _POT2B 0022                      _POT2C 0020                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
               i1itoa@base 004A                      _TXREG 0019         i1___lwmod@dividend 0072  
                    _setup 07BD                      pclath 000A                      utoa@c 00CD  
                    utoa@v 00CB                      status 0003                      wtemp0 007E  
       __size_ofi1___lwdiv 0044         __size_ofi1___lwmod 003A           __end_of_Lcd_Init 07BD  
             ?_SERIAL_Init 0070            __initialization 0013               __end_of_main 02CD  
             __end_of_itoa 0712               __end_of_utoa 0377                 i1utoa@base 007A  
                   ??_main 00D6                     ??_itoa 00D3                     ??_utoa 00CA  
                   _ADRESH 001E           ___awdiv@dividend 0059                  ADC_Read@a 0059  
                ADC_Read@b 0057                  ADC_Read@c 0058                     ?_setup 0070  
                   _ANSELH 0189                _Destination 0034                     i1l2181 077E  
                   i1l2183 0782                     i1l2185 0792                     i1l1761 0544  
                   i1l1753 0532                     i1l1771 0564                     i1l1763 0548  
                   i1l1755 0534                     i1l1851 0409                     i1l1773 056B  
                   i1l1765 054C                     i1l1757 053A                     i1l1781 063E  
                   i1l1861 042C                     i1l1853 041C                     i1l1767 055D  
                   i1l1759 053D                     i1l1775 0571                     i1l1791 065A  
                   i1l1783 0641                     i1l1871 0467                     i1l1863 043F  
                   i1l1855 0420                     i1l1769 0563                     i1l1793 0660  
                   i1l1785 0648                     i1l1873 0469                     i1l1865 0450  
                   i1l1857 0426                     i1l1849 0405                     i1l1795 0667  
                   i1l1787 064C                     i1l1779 0638                     i1l1875 046F  
                   i1l1867 0458                     i1l1859 042A                     i1l1971 0715  
                   i1l1789 0650                     i1l1797 066D                     i1l1869 0460  
                   i1l1973 0719                     i1l1975 0720                     i1l1983 07DB  
                   i1l1977 0724                     i1l1969 0715                     i1l1985 07E5  
                   i1l1979 0729                     u225_20 0782                     u225_21 0781  
                   u162_20 053A                     u162_21 0539                     u170_25 0642  
                   u171_20 0650                     u171_21 064F                     u163_25 053E  
                   u164_20 054C                     u172_20 065A                     u164_21 054B  
                   u172_21 0659                     u172_25 0656                     u165_25 054D  
                   u173_25 0661                     u166_20 055D                     u174_20 066D  
                   u190_20 046F                     u166_21 055C                     u174_21 066C  
                   u190_21 046E                     u166_25 0559                     u167_25 0565  
                   u168_20 0571                     u168_21 0570                     u169_20 063E  
                   u169_21 063D                     u188_20 0426                     u196_20 0719  
                   u188_21 0425                     u196_21 0718                     u189_20 0458  
                   u189_21 0457                     _POT1SA 00BE                     _POT1SB 003F  
                   _POT1SC 003A                     _POT2SA 00B4                     _POT2SB 00AF  
                   _POT2SC 00AA                  ??_Lcd_Cmd 0057    __size_of_Lcd_Write_Char 0043  
                   _PUNTO1 00B9                     _PUNTO2 00A5                     i1_itoa 0712  
                   i1_utoa 0402                     ___wmul 06C5                  ??___awdiv 005B  
                ??___awmod 005C                  ??___lwdiv 005B                  ??___lwmod 005B  
         ___awdiv@quotient 00C5            ___awmod@divisor 00C7            ___awmod@counter 00CB  
                   _strcat 0672                     _strcpy 075B          __end_ofi1___lwdiv 0576  
        __end_ofi1___lwmod 0672                  CONTADOR@a 0050                  CONTADOR@n 004E  
                ?_ADC_Init 0070                  ?_ADC_Read 0057                     saved_w 007E  
                ?_CONTADOR 004E    __end_of__initialization 0024             __pcstackCOMMON 0070  
            __end_of_setup 07DB                 ??_ADC_Init 0057                 ??_ADC_Read 0059  
                ?_Lcd_Init 0070                    ??_setup 0057                 ??_CONTADOR 007E  
               __pbssBANK0 0020                 __pbssBANK1 00A0                    ?i1_itoa 0048  
                  ?i1_utoa 0078                 __pmaintext 0028                    ?___wmul 0057  
