

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5861  07C8  3EFF               	addlw	-1
  5862  07C9  1D03               	skipz
  5863  07CA  2FC5               	goto	u127_25
  5864  07CB                     i1l1477:
  5865  07CB  3001               	movlw	1
  5866  07CC  00F4               	movwf	??___lwdiv
  5867  07CD  0874               	movf	??___lwdiv,w
  5868  07CE  07F7               	addwf	___lwdiv@counter,f
  5869  07CF                     i1l1479:
  5870  07CF  1FF1               	btfss	___lwdiv@divisor+1,7
  5871  07D0  2FD2               	goto	u128_21
  5872  07D1  2FD3               	goto	u128_20
  5873  07D2                     u128_21:
  5874  07D2  2FC4               	goto	i1l1475
  5875  07D3                     u128_20:
  5876  07D3                     i1l1481:
  5877  07D3  3001               	movlw	1
  5878  07D4                     u129_25:
  5879  07D4  1003               	clrc
  5880  07D5  0DF5               	rlf	___lwdiv@quotient,f
  5881  07D6  0DF6               	rlf	___lwdiv@quotient+1,f
  5882  07D7  3EFF               	addlw	-1
  5883  07D8  1D03               	skipz
  5884  07D9  2FD4               	goto	u129_25
  5885  07DA  0871               	movf	___lwdiv@divisor+1,w
  5886  07DB  0273               	subwf	___lwdiv@dividend+1,w
  5887  07DC  1D03               	skipz
  5888  07DD  2FE0               	goto	u130_25
  5889  07DE  0870               	movf	___lwdiv@divisor,w
  5890  07DF  0272               	subwf	___lwdiv@dividend,w
  5891  07E0                     u130_25:
  5892  07E0  1C03               	skipc
  5893  07E1  2FE3               	goto	u130_21
  5894  07E2  2FE4               	goto	u130_20
  5895  07E3                     u130_21:
  5896  07E3  2FEB               	goto	i1l1487
  5897  07E4                     u130_20:
  5898  07E4                     i1l1483:
  5899  07E4  0870               	movf	___lwdiv@divisor,w
  5900  07E5  02F2               	subwf	___lwdiv@dividend,f
  5901  07E6  0871               	movf	___lwdiv@divisor+1,w
  5902  07E7  1C03               	skipc
  5903  07E8  03F3               	decf	___lwdiv@dividend+1,f
  5904  07E9  02F3               	subwf	___lwdiv@dividend+1,f
  5905  07EA                     i1l1485:
  5906  07EA  1475               	bsf	___lwdiv@quotient,0
  5907  07EB                     i1l1487:
  5908  07EB  3001               	movlw	1
  5909  07EC                     u131_25:
  5910  07EC  1003               	clrc
  5911  07ED  0CF1               	rrf	___lwdiv@divisor+1,f
  5912  07EE  0CF0               	rrf	___lwdiv@divisor,f
  5913  07EF  3EFF               	addlw	-1
  5914  07F0  1D03               	skipz
  5915  07F1  2FEC               	goto	u131_25
  5916  07F2                     i1l1489:
  5917  07F2  3001               	movlw	1
  5918  07F3  02F7               	subwf	___lwdiv@counter,f
  5919  07F4  1D03               	btfss	3,2
  5920  07F5  2FF7               	goto	u132_21
  5921  07F6  2FF8               	goto	u132_20
  5922  07F7                     u132_21:
  5923  07F7  2FD3               	goto	i1l1481
  5924  07F8                     u132_20:
  5925  07F8                     i1l1491:
  5926  07F8  0876               	movf	___lwdiv@quotient+1,w
  5927  07F9  00F1               	movwf	?___lwdiv+1
  5928  07FA  0875               	movf	___lwdiv@quotient,w
  5929  07FB  00F0               	movwf	?___lwdiv
  5930  07FC                     i1l551:
  5931  07FC  0008               	return
  5932  07FD                     __end_of___lwdiv:
  5933                           
  5934                           	psect	text22
  5935  0AAB                     __ptext22:	
  5936 ;; *************** function _Read *****************
  5937 ;; Defined at:
  5938 ;;		line 142 in file "Master.c"
  5939 ;; Parameters:    Size  Location     Type
  5940 ;;  n               2    0[COMMON] int 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;		None
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  2    0[COMMON] int 
  5945 ;; Registers used:
  5946 ;;		wreg
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5952 ;;      Params:         2       0       0       0       0
  5953 ;;      Locals:         0       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0
  5955 ;;      Totals:         2       0       0       0       0
  5956 ;;Total ram usage:        2 bytes
  5957 ;; Hardware stack levels used: 1
  5958 ;; This function calls:
  5959 ;;		Nothing
  5960 ;; This function is called by:
  5961 ;;		_ISR
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965                           
  5966                           ;psect for function _Read
  5967  0AAB                     _Read:
  5968  0AAB                     i1l1589:	
  5969                           ;incstack = 0
  5970                           ; Regs used in _Read: [wreg]
  5971                           
  5972                           
  5973                           ;Master.c: 143:     Destination = n;
  5974  0AAB  0871               	movf	Read@n+1,w
  5975  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  5976  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  5977  0AAE  00D6               	movwf	_Destination+1
  5978  0AAF  0870               	movf	Read@n,w
  5979  0AB0  00D5               	movwf	_Destination
  5980                           
  5981                           ;Master.c: 144:     return ((Destination)*1);
  5982  0AB1  0856               	movf	_Destination+1,w
  5983  0AB2  00F1               	movwf	?_Read+1
  5984  0AB3  0855               	movf	_Destination,w
  5985  0AB4  00F0               	movwf	?_Read
  5986  0AB5                     i1l84:
  5987  0AB5  0008               	return
  5988  0AB6                     __end_of_Read:
  5989  007E                     btemp	set	126	;btemp
  5990  007E                     wtemp0	set	126
  5991                           
  5992                           	psect	config
  5993                           
  5994                           ;Config register CONFIG1 @ 0x2007
  5995                           ;	Oscillator Selection bits
  5996                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5997                           ;	Watchdog Timer Enable bit
  5998                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5999                           ;	Power-up Timer Enable bit
  6000                           ;	PWRTE = OFF, PWRT disabled
  6001                           ;	RE3/MCLR pin function select bit
  6002                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6003                           ;	Code Protection bit
  6004                           ;	CP = OFF, Program memory code protection is disabled
  6005                           ;	Data Code Protection bit
  6006                           ;	CPD = OFF, Data memory code protection is disabled
  6007                           ;	Brown Out Reset Selection bits
  6008                           ;	BOREN = OFF, BOR disabled
  6009                           ;	Internal External Switchover bit
  6010                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6011                           ;	Fail-Safe Clock Monitor Enabled bit
  6012                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6013                           ;	Low Voltage Programming Enable bit
  6014                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6015                           ;	In-Circuit Debugger Mode bit
  6016                           ;	DEBUG = 0x1, unprogrammed default
  6017  2007                     	org	8199
  6018  2007  20D4               	dw	8404
  6019                           
  6020                           ;Config register CONFIG2 @ 0x2008
  6021                           ;	Brown-out Reset Selection bit
  6022                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6023                           ;	Flash Program Memory Self Write Enable bits
  6024                           ;	WRT = OFF, Write protection off
  6025  2008                     	org	8200
  6026  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      64
    BANK1            80     43      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _I2C_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6028
                                             40 BANK1      3     3      0
                           _I2C_Init
                         _I2C_M_Read
                        _I2C_M_Start
                         _I2C_M_Stop
                            _InitOSC
                        _SERIAL_Init
                          _UART_READ
                         _UART_Write
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             16 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             51 BANK0      2     2      0
                                             31 BANK1      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             30 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                             16 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             43 BANK0      8     0      8
                                             13 BANK1     18    18      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitOSC                                              3     3      0      22
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Stop                                           0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Start                                          0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Read                                           6     4      2     121
                                             16 BANK0      6     4      2
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_M_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                             30 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             16 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1796
                                             11 BANK0      5     5      0
                               _Read
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 9     3      6    1698
                                              4 BANK0      7     1      6
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                10     4      6    1307
                                              8 COMMON     6     0      6
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _Read                                                 2     0      2      98
